id_rssd,institution_name,entity_type,first_quarter,last_quarter,n_quarters,in_panel
233116,ERSTE GROUP BK NY BR,UFB,1987-03-31,2026-03-31,157,True
233666,HONGKONG & SHANGHAI BKG LA BR,USB,1980-06-30,1995-09-30,62,False
233817,NEW YORK BRANCH,USB,1978-06-30,1997-09-30,74,False
234168,KREDIETBANK LA AG,USA,1984-03-31,1988-03-31,17,False
236416,GLOBAL UNION BK,ISB,1979-12-31,1986-09-30,28,False
237860,P T BK NIAGA LA AGY,USA,1987-03-31,2002-03-31,61,True
239967,CREDIT SUISSE FIRST BOST LA BR,USB,1980-06-30,1998-12-31,75,False
240169,TAIYO KOBE BK LA AG,USA,1980-06-30,1990-03-31,40,False
241764,TOYO TR & BKG CO LA AGY,USA,1980-12-31,1998-12-31,73,False
243861,BANGKOK METROPOLITAN BK SF AGY,USA,1981-03-31,1996-06-30,62,False
244514,NEW YORK BRANCH,USB,1976-06-30,2019-12-31,166,True
245267,SAN FRANCISCO BRANCH,UFB,1983-03-31,2016-06-30,134,True
248017,HANG SENG CHINATOWN E BDWY BR,IFB,1983-09-30,1996-03-31,51,False
250515,LANDESBANK HESSEN-THURIN NY BR,USB,1981-03-31,2026-03-31,181,True
253516,GULF INTL BK NY BR,UFB,1980-12-31,2026-03-31,182,True
258212,HONGKONG&SHANGHAI-59TH ST BR,USB,1991-06-30,1993-12-31,11,False
260336,CHICAGO BRANCH,USB,1976-06-30,2014-12-31,146,True
265818,NEW YORK BRANCH,USB,2002-09-30,2004-03-31,5,False
287212,MITSUBISHI BK NY BR,USB,1977-06-30,1996-03-31,70,False
288107,BANK OF NOVA SCOTIA BOSTON BR,USB,1978-06-30,2001-09-30,90,True
291817,KANSALLIS-OSAKE-PANKKI NY BR,USB,1985-12-31,1995-03-31,38,False
292711,MALAYAN BKG BERHAD NY BR,USB,1984-09-30,2026-03-31,167,True
295860,BANCO EXTERIOR DE ESPANA LA AG,USA,1982-06-30,1993-09-30,46,False
296362,BBVA BANCOMER SA LA AGY,USA,1980-06-30,2003-06-30,93,True
297967,LOS ANGELES AGENCY,USA,2002-09-30,2009-03-31,25,False
298469,LOS ANGELES BRANCH,USB,1980-06-30,2008-06-30,113,True
300269,INTERNATIONAL BK SNGPORE LA AG,USA,1981-12-31,1984-09-30,12,False
302366,OVERSEAS UNION BK LA AGY,USA,1981-12-31,2001-12-31,81,True
303961,TORONTO DOMINION BK LA AG,USA,1990-03-31,1991-06-30,6,False
304463,SAN FRANCISCO AGENCY,USA,1980-06-30,2006-03-31,104,True
309561,LLOYDS BK SF BR,USB,1983-09-30,1989-12-31,26,False
317810,MITSUBISHI UFJ TR & BKG NY BR,UFB,1977-12-31,2026-03-31,189,True
318312,SAKURA BK NY BR,USB,1977-06-30,1998-12-31,81,False
327239,CHICAGO BRANCH,USB,1977-06-30,2005-12-31,109,True
327314,CREDIT DU NORD-NY BRANCH,USB,1982-12-31,1993-03-31,42,False
328834,CHICAGO BRANCH,USB,2002-09-30,2021-06-30,74,False
328919,CONTINENTAL BK OF CANADA-NY BR,UFB,1984-03-31,1986-09-30,11,False
329336,BARCLAYS BANK PLC-CHICAGO BR,USB,1976-06-30,1996-06-30,72,False
329411,CIC UNION EUROPEENNE INT NY BR,USB,1976-06-30,1992-03-31,55,False
332738,CANADIAN IMPERIAL BK CHGO BR,USB,1981-06-30,2025-09-30,178,True
337434,COMMERCIAL BK KOREA LTD-CHGO,USB,1981-12-31,1998-12-31,69,False
339531,CHICAGO BRANCH,USB,1976-06-30,2009-06-30,124,True
346034,COMMONWEALTH BK AUSTRALIA-CHGO,UFB,1985-09-30,1990-12-31,22,False
348131,CHICAGO BRANCH II,USB,1976-06-30,2004-06-30,104,True
348917,NEW YORK BRANCH,USB,1983-03-31,2019-09-30,147,True
358019,KOREA EXCH BK BROADWAY BR,USB,1983-09-30,2003-09-30,81,True
359034,BBVA BANCO GANADERO MIA AGY,USA,1982-12-31,2001-09-30,76,True
360339,BANCO BILBAO-VIZCAYA SA CORAL,USA,1980-09-30,1989-06-30,36,False
361934,CREDIT SUISSE FIRST BOSTON MIA,USA,1981-09-30,1998-12-31,70,False
362436,ISRAEL DISCOUNT BK MIAMI AGY,USA,1980-06-30,2003-03-31,92,True
370169,PORTLAND BRANCH,USB,1979-06-30,2017-06-30,151,True
376611,AMSTERDAM-ROTTERDAM BK NY BR,UFB,1981-12-31,1991-06-30,39,False
378718,NEW YORK AGENCY,USA,1980-06-30,1997-09-30,70,False
379210,NEW YORK AGENCY,USA,1980-06-30,2016-03-31,144,True
380515,NEW YORK AGENCY,USA,1980-06-30,2002-12-31,91,True
381017,NEW YORK AGENCY,USA,1980-06-30,1997-12-31,71,False
382313,NEW YORK BRANCH,UFB,1982-09-30,2004-03-31,87,True
382612,BANK OF NEW ZEALAND-NY BRANCH,UFB,1980-06-30,1993-09-30,54,False
383114,BNP PARIBAS EQUITABLE TOWER BR,USB,1978-12-31,2002-03-31,91,True
383516,NEW YORK BRANCH,UFB,1983-03-31,2003-09-30,83,True
385211,CHUO TR & BKG CO NY AGY,USA,1980-06-30,1998-12-31,75,False
387318,JUGOBANKA-UNITED BANK - NY AGY,USA,1980-06-30,1993-03-31,52,False
388913,BEOGRADSKA BANKA-NY AGENCY,USA,1982-09-30,1993-03-31,43,False
390813,CREDIT CMRL FRANCE NY BR,USB,1977-06-30,1998-12-31,81,False
398118,CHIBA BK NY BR,USB,1987-06-30,2026-03-31,156,True
399638,CHICAGO BRANCH,USB,1977-06-30,2006-03-31,110,True
400936,BANCO DE LA NACION ARGENTINA,USB,1978-12-31,1988-09-30,37,False
403535,CAISSE NA DE CR AGRICOLE-CHGO,USB,1979-06-30,1998-09-30,76,False
411008,BANK HAPOALIM BM,ISB,1978-06-30,1995-12-31,67,False
418632,BANK OF CREDIT & CMRC INTL,USA,1983-12-31,1989-06-30,23,False
419134,BANCO PICHINCHA CA MIAMI AGY,USA,1986-12-31,2026-03-31,158,True
420439,ARGENTARIA CAJA POSTAL Y BANCO,USA,1980-06-30,1998-12-31,75,False
422536,BANQUE PARIBAS MIAMI AGY,USA,1983-06-30,1986-12-31,15,False
423038,"BANCO INTERNATIONAL DE COSTA RICA, S.A. MIAMI - AGENCY",USA,2002-09-30,2021-06-30,74,False
427474,BARCLAYS BK SEA BR,UFB,1981-03-31,1989-09-30,35,False
429179,STANDARD CHARTERED BK SEA BR,USB,1976-06-30,1990-06-30,48,False
438818,BANCO BILBAO VIZCAYA ARG NY BR,USB,1979-06-30,2026-03-31,186,True
439310,BANCO ATLANTICO SA NY AGY,USA,1980-06-30,2001-09-30,86,True
440615,NEW YORK BRANCH,USB,1980-06-30,2019-12-31,159,True
442712,BANGKOK METRO BK PUBLIC NY AGY,USA,1980-06-30,1996-06-30,65,False
442730,AUSTRALIA & N ZEALAND BKG GRP,UFB,1981-09-30,1992-06-30,44,False
443214,P T BK BUMI DAYA PERSER NY AGY,USA,1985-06-30,1998-12-31,55,False
443232,ALLIED IRISH BANK LTD-CHGO BR,USB,1979-06-30,1991-12-31,49,False
444266,BANQUE INDOSUEZ HOUSTON AGY,USA,1987-09-30,1994-09-30,29,False
444819,MUFG BK NY BR,UFB,1980-06-30,2026-03-31,184,True
446934,INTESABCI SPA CHICAGO BR,USB,1976-06-30,2002-03-31,95,True
447418,GULF BK KSC-NY AGENCY,USA,1982-12-31,1988-03-31,22,False
449515,METROPOLITAN B&TC NY BR,IFB,1980-06-30,2026-03-31,184,True
449560,SHIZUOKA BK LA BR,USB,1985-03-31,2021-09-30,147,True
450810,TORONTO-DOMINION BK NY BR,UFB,1980-06-30,2026-03-31,184,True
450838,WESTPAC BANKING CORP-CHGO BR,UFB,1982-09-30,1993-09-30,45,False
451330,PARIBAS-CHICAGO BRANCH,USB,1982-12-31,1998-12-31,65,False
451415,BANK AUSTRIA AG GREENWICH BR,UFB,1983-06-30,2003-03-31,80,True
453419,STATE BK OF VICTORIA  NY AGY,USA,1986-03-31,1990-12-31,20,False
456531,ABN AMRO BK NV ATLANTA AGY,USA,1980-06-30,2003-06-30,93,True
457033,BARCLAYS BK PLC ATLANTA AGY,USA,1980-06-30,1995-03-31,60,False
467171,MITSUI BK SEA BR,USB,1977-12-31,1986-06-30,30,False
471730,CHICAGO BRANCH,USB,1976-06-30,2002-12-31,98,True
479231,BANK OF TOKYO CORAL GABLES AGY,USA,1982-09-30,1996-06-30,56,False
480536,AVENTURA AGENCY,USA,1980-06-30,2010-12-31,123,True
481038,BANCA NAZIONALE DEL LAVORO,USA,1982-03-31,1994-06-30,50,False
482633,BANCO DE LA NACION ARG MIA AGY,USA,1980-09-30,2026-03-31,183,True
483135,BANCO ESPANOL DE CREDITO SA,USA,1982-12-31,1998-06-30,63,False
484730,BANCO NACIONAL SA MIAMI AGY,USA,1982-09-30,1996-06-30,56,False
500715,BANCO SANTANDER SA NY BR,USB,1979-06-30,2026-03-31,186,True
501217,BANCO ESTADO SAO PAULO NY AGY,USA,1980-06-30,2002-06-30,89,True
503314,BANCO URQUIJO UNION NY AGY,USA,1980-06-30,1985-03-31,20,False
504366,STANDARD CHRTR BK HOUSTON AG,USA,1986-09-30,1987-09-30,5,False
504919,P T BK EKSPOR IMPOR IND NY AGY,USA,1983-12-31,1998-12-31,61,False
505411,BANK CREDIT & CMRC INTL NY AGY,USA,1984-06-30,1991-06-30,29,False
507518,WOORI BK NY AGY,USA,1980-06-30,2026-03-31,184,True
508010,DEVELOPMENT BK SINGAPOR NY AGY,USA,1980-06-30,1998-12-31,75,False
509615,DG INVESTMENT BK NY AGY,USA,1986-06-30,1992-09-30,26,False
509660,WESTPAC BKG LA BR,UFB,1984-06-30,1993-03-31,36,False
510910,OVERSEAS UNION BK NY AGY,USA,1980-06-30,2001-12-31,87,True
511412,ROYAL BK CAN THRE WRLD FNCL BR,UFB,1981-06-30,2026-03-31,143,True
512017,NEW YORK BRANCH,UFB,1984-09-30,2003-12-31,78,True
514114,CREDIT AGRICOLE CORPORAT NY BR,USB,1976-06-30,2026-03-31,191,True
516761,OVERSEAS TRUST BK SF BR,UFB,1980-12-31,1987-09-30,28,False
517133,BANK OF NOVA SCOTIA INTL,USA,1986-12-31,1987-09-30,4,False
518738,ATLANTA AGENCY,USA,1980-06-30,2007-03-31,108,True
519230,LLOYDS BK PLC ATLANTA AGY,USA,1980-06-30,1987-12-31,31,False
520076,SEATTLE BRANCH,USB,2002-09-30,2011-12-31,36,False
522575,SEATTLE BRANCH,USB,1981-12-31,2004-03-31,90,True
524234,BANQUE INDOSUEZ-CHICAGO BRANCH,USB,1976-06-30,1989-12-31,46,False
525839,BANK OF MONTREAL CHICAGO BR,USB,1984-09-30,2026-03-31,167,True
534439,DAI-ICHI KANGYO BK CHICAGO BR,USB,1981-12-31,2002-03-31,82,True
538156,MUFG BK HOUSTON AGY,UFA,1985-12-31,2026-03-31,162,True
539304,BANCO BANDEIRANTES NY BR,UFB,1982-09-30,1998-12-31,66,False
542733,BANCO DO BRASIL SA MIAMI BR,USB,1980-06-30,2026-03-31,184,True
543235,BANCO REAL SA MIAMI AGY,USA,1980-06-30,1998-12-31,75,False
544830,BANK OF CREDIT & CMRC INTL,USA,1982-06-30,1990-12-31,35,False
544867,HONOLULU AGENCY,USA,1980-06-30,2009-06-30,117,True
545332,BANCO MERCANTIL/CIMA CA SACA,USA,1983-03-31,1996-03-31,53,False
545369,BANK OF TOKYO-MIT HONOLULU AGY,USA,1980-06-30,1998-12-31,75,False
546937,MIAMI AGENCY,USA,1980-06-30,2002-09-30,90,True
547439,MIAMI AGENCY,USA,1986-09-30,2002-09-30,65,True
548669,PORTLAND BRANCH,USB,1978-12-31,2017-03-31,151,True
549161,CANADIAN IMPL BK FOURTH AVE BR,USB,1980-06-30,1983-09-30,14,False
558109,NEW YORK BRANCH,USB,1987-06-30,2013-12-31,107,True
558378,CANADIAN IMPL BK CMRC SEA BR,USB,1976-06-30,1989-06-30,44,False
560812,AUSTRALIA & NEW ZEALAND NY BR,UFB,1980-06-30,2026-03-31,184,True
561314,BANCA SERFIN SA NY AGY,USA,1980-06-30,1998-12-31,75,False
562919,BANCO DE VIZCAYA SA NY BR,USB,1980-06-30,1988-09-30,34,False
563411,BANCO INTERNACIONAL SA NY AGY,USA,1981-06-30,2003-03-31,88,True
565518,BANGKOK BK PUBLIC CO NY BR,UFB,1980-06-30,2026-03-31,184,True
566560,BANCO NACIONAL MEXICO HOU AGY,USA,1987-03-31,2001-12-31,59,True
567062,SWISS BK CORPORATION,USA,1986-09-30,1993-06-30,28,False
568117,CANADIAN IMPERIAL BK NY BR,USB,1980-06-30,2026-03-31,184,True
569712,COMMONWEALTH BK OF AUS NY BR,UFB,1980-06-30,2026-03-31,184,True
571519,BANCO INVERLAT SA NY AGY,USA,1980-06-30,1998-12-31,75,False
571564,CMB WING LUNG BK LA BR,UFB,1984-09-30,2026-03-31,167,True
572011,PHILIPPINE CMRL INTL BK NY BR,UFB,1980-06-30,1989-12-31,39,False
